knot nr 12017 x 4.21849489 y 2.47779799 z -0.33169627 
knot nr 12018 x 4.06223536 y 2.47731996 z -0.33283481 
knot nr 12019 x 3.90597653 y 2.47681332 z -0.33402690 
knot nr 12020 x 4.99979830 y 2.53989863 z -0.37148538 
knot nr 12021 x 4.05968618 y 2.53702641 z -0.37847221 
knot nr 12022 x 3.90277386 y 2.53638816 z -0.37973344 
knot nr 12023 x 4.37629795 y 2.53814411 z -0.37604931 
knot nr 12024 x 4.21789169 y 2.53768516 z -0.37730506 
knot nr 12025 x 4.69269276 y 2.53894258 z -0.37358645 
knot nr 12026 x 4.84898186 y 2.53936243 z -0.37244549 
knot nr 12027 x 4.53464603 y 2.53863645 z -0.37487152 

$ Gruppe Nr 13 
knot nr 13001 x 4.99979830 y 2.59804177 z -0.41885027 
knot nr 13002 x 6.24989271 y 2.60134649 z -0.41122830 
knot nr 13003 x 4.99979830 y 2.47994947 z -0.32642812 
knot nr 13004 x 6.24989271 y 2.48266268 z -0.31956530 
knot nr 13005 x 5.12003803 y 2.59841824 z -0.41799760 
knot nr 13006 x 5.24027777 y 2.59878302 z -0.41716689 
knot nr 13007 x 5.36904287 y 2.59916043 z -0.41630301 
knot nr 13008 x 5.49780846 y 2.59952354 z -0.41546732 
knot nr 13009 x 5.62657404 y 2.59987211 z -0.41466138 
knot nr 13010 x 5.75534010 y 2.60020590 z -0.41388673 
knot nr 13011 x 5.88410568 y 2.60052490 z -0.41314495 
knot nr 13012 x 6.01287222 y 2.60082841 z -0.41243762 
knot nr 13013 x 6.13138247 y 2.60109401 z -0.41181800 
knot nr 13014 x 6.09362984 y 2.48238349 z -0.32027587 
knot nr 13015 x 5.93736792 y 2.48208618 z -0.32103312 
knot nr 13016 x 5.78110552 y 2.48177052 z -0.32183626 
knot nr 13017 x 5.62484360 y 2.48143744 z -0.32268220 
knot nr 13018 x 5.46858215 y 2.48108792 z -0.32356760 
knot nr 13019 x 5.31232071 y 2.48072290 z -0.32448924 
knot nr 13020 x 5.15605974 y 2.48034310 z -0.32544383 
knot nr 13021 x 6.24989271 y 2.54290676 z -0.36422867 
knot nr 13022 x 4.99979830 y 2.53989863 z -0.37148538 
knot nr 13023 x 5.27826500 y 2.53963375 z -0.36884153 
knot nr 13024 x 5.13805532 y 2.53882027 z -0.36941460 
knot nr 13025 x 5.97262144 y 2.54108977 z -0.36462638 
knot nr 13026 x 6.11268711 y 2.54099989 z -0.36362281 
knot nr 13027 x 5.54149675 y 2.54810262 z -0.37329343 
knot nr 13028 x 5.41785336 y 2.54073167 z -0.36853337 
knot nr 13029 x 5.71283531 y 2.54870319 z -0.37242857 
knot nr 13030 x 5.83331490 y 2.54157400 z -0.36598179 
knot nr 13031 x 5.62669277 y 2.56655502 z -0.38726565 

$ Gruppe Nr 14 
knot nr 14001 x 6.24989271 y 2.60134649 z -0.41122830 
knot nr 14002 x 7.50000000 y 2.60323024 z -0.40672600 
knot nr 14003 x 6.24989271 y 2.48266268 z -0.31956530 
knot nr 14004 x 7.50000000 y 2.48426795 z -0.31543115 
knot nr 14005 x 6.24989271 y 2.54290676 z -0.36422867 
knot nr 14006 x 6.36873722 y 2.60158658 z -0.41066658 
knot nr 14007 x 6.48758173 y 2.60181379 z -0.41013411 
knot nr 14008 x 6.61701918 y 2.60204625 z -0.40958697 
knot nr 14009 x 6.74645662 y 2.60226345 z -0.40907353 
knot nr 14010 x 6.87589407 y 2.60246563 z -0.40859324 
knot nr 14011 x 7.00533152 y 2.60265279 z -0.40814561 
knot nr 14012 x 7.13476896 y 2.60282469 z -0.40773004 
knot nr 14013 x 7.26420689 y 2.60298181 z -0.40734607 
knot nr 14014 x 7.38210344 y 2.60311222 z -0.40702337 
knot nr 14015 x 7.34373617 y 2.48412538 z -0.31580734 
knot nr 14016 x 7.18747234 y 2.48396707 z -0.31622154 
knot nr 14017 x 7.03120852 y 2.48379207 z -0.31667480 
knot nr 14018 x 6.87494516 y 2.48360085 z -0.31716824 
knot nr 14019 x 6.71868181 y 2.48339224 z -0.31770289 
knot nr 14020 x 6.56241846 y 2.48316669 z -0.31827989 
knot nr 14021 x 6.40615559 y 2.48292351 z -0.31890032 
knot nr 14022 x 7.50000000 y 2.54470038 z -0.35983905 
knot nr 14023 x 6.52724266 y 2.54239273 z -0.36222720 
knot nr 14024 x 6.38742685 y 2.54169655 z -0.36247525 
knot nr 14025 x 7.22314930 y 2.54314423 z -0.35960639 
knot nr 14026 x 7.36314917 y 2.54291606 z -0.35892457 
knot nr 14027 x 6.79072332 y 2.55065417 z -0.36726293 
knot nr 14028 x 6.66677332 y 2.54340625 z -0.36227280 
knot nr 14029 x 6.96284533 y 2.55103970 z -0.36676568 
knot nr 14030 x 7.08370876 y 2.54379559 z -0.36065590 
knot nr 14031 x 6.87615824 y 2.56907630 z -0.38134980 

$ Gruppe Nr 15 
knot nr 15001 x 0.00000000 y 2.45152307 z -0.38665143 
knot nr 15002 x 1.24987686 y 2.46092010 z -0.36808294 
knot nr 15003 x 0.00000000 y 2.33499408 z -0.29227576 
knot nr 15004 x 1.24987686 y 2.34156108 z -0.27730992 
knot nr 15005 x 0.15623415 y 2.45273924 z -0.38429835 
knot nr 15006 x 0.31246871 y 2.45393801 z -0.38196668 
knot nr 15007 x 0.46870351 y 2.45512223 z -0.37965026 
knot nr 15008 x 0.62493843 y 2.45629454 z -0.37734297 
knot nr 15009 x 0.78117341 y 2.45745754 z -0.37503871 
knot nr 15010 x 0.93740821 y 2.45861435 z -0.37273139 
knot nr 15011 x 1.09364283 y 2.45976782 z -0.37041482 
knot nr 15012 x 0.15623413 y 2.33584619 z -0.29037473 
knot nr 15013 x 0.31246868 y 2.33668542 z -0.28849190 
knot nr 15014 x 0.46870345 y 2.33751416 z -0.28662252 
knot nr 15015 x 0.62493837 y 2.33833385 z -0.28476182 
knot nr 15016 x 0.78117335 y 2.33914638 z -0.28290495 
knot nr 15017 x 0.93740815 y 2.33995390 z -0.28104722 
knot nr 15018 x 1.09364271 y 2.34075809 z -0.27918380 
knot nr 15019 x 0.00000000 y 2.39424849 z -0.33824143 
knot nr 15020 x 1.24987686 y 2.40219641 z -0.32143939 
knot nr 15021 x 0.93779826 y 2.40025353 z -0.32563156 
knot nr 15022 x 1.09434021 y 2.40122867 z -0.32353458 
knot nr 15023 x 0.31205258 y 2.39629316 z -0.33400056 
knot nr 15024 x 0.15553962 y 2.39527559 z -0.33611774 
knot nr 15025 x 0.62493247 y 2.39829040 z -0.32980773 
knot nr 15026 x 0.78122920 y 2.39927435 z -0.32772216 
knot nr 15027 x 0.46863553 y 2.39729810 z -0.33189744 

$ Gruppe Nr 16 
knot nr 16001 x 1.24987686 y 2.46092010 z -0.36808294 
knot nr 16002 x 2.49974370 y 2.46996021 z -0.34921065 
knot nr 16003 x 1.24987686 y 2.34156108 z -0.27730992 
knot nr 16004 x 2.49974370 y 2.34783077 z -0.26220375 
knot nr 16005 x 2.34350801 y 2.46890759 z -0.35145861 
knot nr 16006 x 2.18727374 y 2.46781659 z -0.35377443 
knot nr 16007 x 2.03104067 y 2.46669531 z -0.35613969 
knot nr 16008 x 1.87480807 y 2.46555209 z -0.35853612 
knot nr 16009 x 1.71857584 y 2.46439552 z -0.36094534 
knot nr 16010 x 1.56234348 y 2.46323371 z -0.36334899 
knot nr 16011 x 1.40611053 y 2.46207476 z -0.36572963 
knot nr 16012 x 2.34350801 y 2.34710264 z -0.26399994 
knot nr 16013 x 2.18727374 y 2.34634733 z -0.26585063 
knot nr 16014 x 2.03104067 y 2.34557080 z -0.26774153 
knot nr 16015 x 1.87480807 y 2.34477878 z -0.26965824 
knot nr 16016 x 1.71857584 y 2.34397650 z -0.27158648 
knot nr 16017 x 1.56234348 y 2.34316993 z -0.27351189 
knot nr 16018 x 1.40611041 y 2.34236431 z -0.27542081 
knot nr 16019 x 1.24987686 y 2.40219641 z -0.32143939 
knot nr 16020 x 2.49974370 y 2.40978360 z -0.30446109 
knot nr 16021 x 2.18765068 y 2.40799046 z -0.30855587 
knot nr 16022 x 2.34416628 y 2.40890574 z -0.30647165 
knot nr 16023 x 1.56193507 y 2.40414095 z -0.31717798 
knot nr 16024 x 1.40543818 y 2.40316463 z -0.31932655 
knot nr 16025 x 1.87480187 y 2.40609002 z -0.31284133 
knot nr 16026 x 2.03109407 y 2.40704918 z -0.31068602 
knot nr 16027 x 1.71850884 y 2.40511894 z -0.31500939 

$ Gruppe Nr 17 
knot nr 17001 x 2.49974370 y 2.46996021 z -0.34921065 
knot nr 17002 x 3.74971914 y 2.47627163 z -0.33528605 
knot nr 17003 x 2.49974370 y 2.34783077 z -0.26220375 
knot nr 17004 x 3.74971914 y 2.35220599 z -0.25104687 
knot nr 17005 x 3.59346366 y 2.47568798 z -0.33662564 
knot nr 17006 x 3.43720984 y 2.47505593 z -0.33805910 
knot nr 17007 x 3.28095841 y 2.47436905 z -0.33959994 
knot nr 17008 x 3.12470961 y 2.47362041 z -0.34126154 
knot nr 17009 x 2.96846390 y 2.47280383 z -0.34305733 
knot nr 17010 x 2.81222129 y 2.47191644 z -0.34499165 
knot nr 17011 x 2.65598130 y 2.47096586 z -0.34704888 
knot nr 17012 x 3.59346366 y 2.35179853 z -0.25212792 
knot nr 17013 x 3.43720984 y 2.35135865 z -0.25328109 
knot nr 17014 x 3.28095841 y 2.35088205 z -0.25451764 
knot nr 17015 x 3.12470961 y 2.35036325 z -0.25584880 
knot nr 17016 x 2.96846390 y 2.34979796 z -0.25728568 
knot nr 17017 x 2.81222129 y 2.34918427 z -0.25883231 
knot nr 17018 x 2.65598130 y 2.34852672 z -0.26047644 
knot nr 17019 x 3.74971914 y 2.41507936 z -0.29192838 
knot nr 17020 x 2.49974370 y 2.40978360 z -0.30446109 
knot nr 17021 x 3.43747592 y 2.41405559 z -0.29443148 
knot nr 17022 x 3.59390807 y 2.41458797 z -0.29313633 
knot nr 17023 x 3.12470460 y 2.41284990 z -0.29731810 
knot nr 17024 x 3.28099632 y 2.41347790 z -0.29582217 
knot nr 17025 x 2.81187844 y 2.41142035 z -0.30067518 
knot nr 17026 x 2.65538907 y 2.41062307 z -0.30252671 
knot nr 17027 x 2.96840882 y 2.41216516 z -0.29893354 

$ Gruppe Nr 18 
knot nr 18001 x 3.74971914 y 2.47627163 z -0.33528605 
knot nr 18002 x 4.99979830 y 2.47994947 z -0.32642812 
knot nr 18003 x 3.74971914 y 2.35220599 z -0.25104687 
knot nr 18004 x 4.99979830 y 2.35485744 z -0.24373093 
knot nr 18005 x 4.84353733 y 2.47954297 z -0.32743877 
knot nr 18006 x 4.68727684 y 2.47912455 z -0.32847258 
knot nr 18007 x 4.53101587 y 2.47869468 z -0.32952625 
knot nr 18008 x 4.37475538 y 2.47825408 z -0.33059791 
knot nr 18009 x 4.21849489 y 2.47779799 z -0.33169627 
knot nr 18010 x 4.06223536 y 2.47731996 z -0.33283481 
knot nr 18011 x 3.90597653 y 2.47681332 z -0.33402690 
knot nr 18012 x 3.74971914 y 2.41507936 z -0.29192838 
knot nr 18013 x 4.84353733 y 2.35455489 z -0.24458382 
knot nr 18014 x 4.68727636 y 2.35424566 z -0.24545184 
knot nr 18015 x 4.53101587 y 2.35393095 z -0.24633130 
knot nr 18016 x 4.37475538 y 2.35361171 z -0.24721985 
knot nr 18017 x 4.21849489 y 2.35328412 z -0.24812448 
knot nr 18018 x 4.06223536 y 2.35294414 z -0.24905637 
knot nr 18019 x 3.90597653 y 2.35258627 z -0.25002676 
knot nr 18020 x 4.99979830 y 2.41824818 z -0.28380188 
knot nr 18021 x 4.68748903 y 2.41752529 z -0.28569788 
knot nr 18022 x 4.84390068 y 2.41789174 z -0.28473899 
knot nr 18023 x 4.06200266 y 2.41596866 z -0.28970432 
knot nr 18024 x 3.90557933 y 2.41553736 z -0.29078966 
knot nr 18025 x 4.37475252 y 2.41676974 z -0.28765780 
knot nr 18026 x 4.53104639 y 2.41715097 z -0.28667200 
knot nr 18027 x 4.21845818 y 2.41637778 z -0.28866413 

$ Gruppe Nr 19 
knot nr 19001 x 4.99979830 y 2.47994947 z -0.32642812 
knot nr 19002 x 6.24989271 y 2.48266268 z -0.31956530 
knot nr 19003 x 4.99979830 y 2.35485744 z -0.24373093 
knot nr 19004 x 6.24989271 y 2.35690260 z -0.23788875 
knot nr 19005 x 6.09362984 y 2.48238349 z -0.32027587 
knot nr 19006 x 5.93736792 y 2.48208618 z -0.32103312 
knot nr 19007 x 5.78110552 y 2.48177052 z -0.32183626 
knot nr 19008 x 5.62484360 y 2.48143744 z -0.32268220 
knot nr 19009 x 5.46858215 y 2.48108792 z -0.32356760 
knot nr 19010 x 5.31232071 y 2.48072290 z -0.32448924 
knot nr 19011 x 5.15605974 y 2.48034310 z -0.32544383 
knot nr 19012 x 6.09362984 y 2.35669351 z -0.23849186 
knot nr 19013 x 5.93736792 y 2.35646939 z -0.23913644 
knot nr 19014 x 5.78110552 y 2.35623074 z -0.23982161 
knot nr 19015 x 5.62484360 y 2.35597849 z -0.24054392 
knot nr 19016 x 5.46858215 y 2.35571408 z -0.24129966 
knot nr 19017 x 5.31232071 y 2.35543823 z -0.24208519 
knot nr 19018 x 5.15605927 y 2.35515237 z -0.24289683 
knot nr 19019 x 6.24989271 y 2.42064595 z -0.27739766 
knot nr 19020 x 4.99979830 y 2.41824818 z -0.28380188 
knot nr 19021 x 5.93753624 y 2.42013907 z -0.27876320 
knot nr 19022 x 6.09390259 y 2.42040157 z -0.27805704 
knot nr 19023 x 5.31211948 y 2.41893077 z -0.28199509 
knot nr 19024 x 5.15571833 y 2.41859460 z -0.28288692 
knot nr 19025 x 5.62484121 y 2.41956472 z -0.28030488 
knot nr 19026 x 5.78112984 y 2.41985989 z -0.27951398 
knot nr 19027 x 5.46855068 y 2.41925478 z -0.28113291 

$ Gruppe Nr 20 
knot nr 20001 x 6.24989271 y 2.48266268 z -0.31956530 
knot nr 20002 x 7.50000000 y 2.48426795 z -0.31543115 
knot nr 20003 x 6.24989271 y 2.35690260 z -0.23788875 
knot nr 20004 x 7.50000000 y 2.35808349 z -0.23441188 
knot nr 20005 x 7.34373617 y 2.48412538 z -0.31580734 
knot nr 20006 x 7.18747234 y 2.48396707 z -0.31622154 
knot nr 20007 x 7.03120852 y 2.48379207 z -0.31667480 
knot nr 20008 x 6.87494516 y 2.48360085 z -0.31716824 
knot nr 20009 x 6.71868181 y 2.48339224 z -0.31770289 
knot nr 20010 x 6.56241846 y 2.48316669 z -0.31827989 
knot nr 20011 x 6.40615559 y 2.48292351 z -0.31890032 
knot nr 20012 x 6.24989271 y 2.42064595 z -0.27739766 
knot nr 20013 x 7.34373617 y 2.35798025 z -0.23472685 
knot nr 20014 x 7.18747234 y 2.35786486 z -0.23507354 
knot nr 20015 x 7.03120852 y 2.35773730 z -0.23545320 
knot nr 20016 x 6.87494516 y 2.35759711 z -0.23586705 
knot nr 20017 x 6.71868181 y 2.35744405 z -0.23631631 
knot nr 20018 x 6.56241846 y 2.35727739 z -0.23680219 
knot nr 20019 x 6.40615559 y 2.35709715 z -0.23732594 
knot nr 20020 x 7.50000000 y 2.42202878 z -0.27359298 
knot nr 20021 x 7.18757439 y 2.42177391 z -0.27431446 
knot nr 20022 x 7.34389400 y 2.42190838 z -0.27393579 
knot nr 20023 x 6.87494373 y 2.42146039 z -0.27518296 
knot nr 20024 x 7.03122330 y 2.42162466 z -0.27472994 
knot nr 20025 x 6.56228304 y 2.42108536 z -0.27620775 
knot nr 20026 x 6.40591812 y 2.42087364 z -0.27678201 
knot nr 20027 x 6.71866083 y 2.42128086 z -0.27567509 

$ Gruppe Nr 21 
knot nr 21001 x 0.00000000 y 2.33499408 z -0.29227576 
knot nr 21002 x 1.24987686 y 2.34156108 z -0.27730992 
knot nr 21003 x 0.00000000 y 2.21065545 z -0.20846762 
knot nr 21004 x 1.24987686 y 2.21487784 z -0.19707836 
knot nr 21005 x 0.15623413 y 2.33584619 z -0.29037473 
knot nr 21006 x 0.31246868 y 2.33668542 z -0.28849190 
knot nr 21007 x 0.46870345 y 2.33751416 z -0.28662252 
knot nr 21008 x 0.62493837 y 2.33833385 z -0.28476182 
knot nr 21009 x 0.78117335 y 2.33914638 z -0.28290495 
knot nr 21010 x 0.93740815 y 2.33995390 z -0.28104722 
knot nr 21011 x 1.09364271 y 2.34075809 z -0.27918380 
knot nr 21012 x 0.15623415 y 2.21120667 z -0.20701325 
knot nr 21013 x 0.31246868 y 2.21174908 z -0.20557429 
knot nr 21014 x 0.46870348 y 2.21228385 z -0.20414743 
knot nr 21015 x 0.62493843 y 2.21281171 z -0.20272934 
knot nr 21016 x 0.78117335 y 2.21333408 z -0.20131670 
knot nr 21017 x 0.93740815 y 2.21385169 z -0.19990622 
knot nr 21018 x 1.09364271 y 2.21436596 z -0.19849454 
knot nr 21019 x 0.00000000 y 2.27378273 z -0.24895047 
knot nr 21020 x 1.24987686 y 2.27909255 z -0.23581605 
knot nr 21021 x 0.93769687 y 2.27779460 z -0.23909028 
knot nr 21022 x 1.09415102 y 2.27844572 z -0.23745357 
knot nr 21023 x 0.31215933 y 2.27514958 z -0.24563083 
knot nr 21024 x 0.15571596 y 2.27446985 z -0.24728654 
knot nr 21025 x 0.62493366 y 2.27648377 z -0.24235286 
knot nr 21026 x 0.78121400 y 2.27714086 z -0.24072281 
knot nr 21027 x 0.46865320 y 2.27582073 z -0.24398673 

$ Gruppe Nr 22 
knot nr 22001 x 1.24987686 y 2.34156108 z -0.27730992 
knot nr 22002 x 2.49974370 y 2.34783077 z -0.26220375 
knot nr 22003 x 1.24987686 y 2.21487784 z -0.19707836 
knot nr 22004 x 2.49974370 y 2.21882629 z -0.18576850 
knot nr 22005 x 2.34350801 y 2.34710264 z -0.26399994 
knot nr 22006 x 2.18727374 y 2.34634733 z -0.26585063 
knot nr 22007 x 2.03104067 y 2.34557080 z -0.26774153 
knot nr 22008 x 1.87480807 y 2.34477878 z -0.26965824 
knot nr 22009 x 1.71857584 y 2.34397650 z -0.27158648 
knot nr 22010 x 1.56234348 y 2.34316993 z -0.27351189 
knot nr 22011 x 1.40611041 y 2.34236431 z -0.27542081 
knot nr 22012 x 2.34350801 y 2.21836996 z -0.18710862 
knot nr 22013 x 2.18727374 y 2.21789670 z -0.18848936 
knot nr 22014 x 2.03104067 y 2.21740985 z -0.18990076 
knot nr 22015 x 1.87480807 y 2.21691227 z -0.19133288 
knot nr 22016 x 1.71857584 y 2.21640730 z -0.19277573 
knot nr 22017 x 1.56234348 y 2.21589828 z -0.19421940 
knot nr 22018 x 1.40611053 y 2.21538830 z -0.19565438 
knot nr 22019 x 1.24987686 y 2.27909255 z -0.23581605 
knot nr 22020 x 2.49974370 y 2.28415608 z -0.22258891 
knot nr 22021 x 2.18754888 y 2.28295922 z -0.22577789 
knot nr 22022 x 2.34397984 y 2.28356981 z -0.22415617 
knot nr 22023 x 1.56204367 y 2.28039122 z -0.23249124 
knot nr 22024 x 1.40561557 y 2.27973962 z -0.23416573 
knot nr 22025 x 1.87480319 y 2.28169179 z -0.22911367 
knot nr 22026 x 2.03107905 y 2.28233147 z -0.22743545 
knot nr 22027 x 1.71852696 y 2.28104377 z -0.23080231 

$ Gruppe Nr 23 
knot nr 23001 x 2.49974370 y 2.34783077 z -0.26220375 
knot nr 23002 x 3.74971914 y 2.35220599 z -0.25104687 
knot nr 23003 x 2.49974370 y 2.21882629 z -0.18576850 
knot nr 23004 x 3.74971914 y 2.22159529 z -0.17737179 
knot nr 23005 x 3.59346366 y 2.35179853 z -0.25212792 
knot nr 23006 x 3.43720984 y 2.35135865 z -0.25328109 
knot nr 23007 x 3.28095841 y 2.35088205 z -0.25451764 
knot nr 23008 x 3.12470961 y 2.35036325 z -0.25584880 
knot nr 23009 x 2.96846390 y 2.34979796 z -0.25728568 
knot nr 23010 x 2.81222129 y 2.34918427 z -0.25883231 
knot nr 23011 x 2.65598130 y 2.34852672 z -0.26047644 
knot nr 23012 x 3.59346366 y 2.22133303 z -0.17819616 
knot nr 23013 x 3.43720984 y 2.22105145 z -0.17907222 
knot nr 23014 x 3.28095841 y 2.22074771 z -0.18000804 
knot nr 23015 x 3.12470961 y 2.22041869 z -0.18101174 
knot nr 23016 x 2.96846390 y 2.22006154 z -0.18209137 
knot nr 23017 x 2.81222129 y 2.21967530 z -0.18324992 
knot nr 23018 x 2.65598130 y 2.21926260 z -0.18447895 
knot nr 23019 x 3.74971914 y 2.28769279 z -0.21280561 
knot nr 23020 x 2.49974370 y 2.28415608 z -0.22258891 
knot nr 23021 x 3.43740010 y 2.28700709 z -0.21476863 
knot nr 23022 x 3.59377551 y 2.28736305 z -0.21375461 
knot nr 23023 x 3.12470579 y 2.28620195 z -0.21702318 
knot nr 23024 x 3.28098488 y 2.28662133 z -0.21585539 
knot nr 23025 x 2.81197476 y 2.28524828 z -0.21963948 
knot nr 23026 x 2.65555429 y 2.28471661 z -0.22108099 
knot nr 23027 x 2.96842456 y 2.28574514 z -0.21828292 

$ Gruppe Nr 24 
knot nr 24001 x 3.74971914 y 2.35220599 z -0.25104687 
knot nr 24002 x 4.99979830 y 2.35485744 z -0.24373093 
knot nr 24003 x 3.74971914 y 2.22159529 z -0.17737179 
knot nr 24004 x 4.99979830 y 2.22332406 z -0.17172424 
knot nr 24005 x 4.84353733 y 2.35455489 z -0.24458382 
knot nr 24006 x 4.68727636 y 2.35424566 z -0.24545184 
knot nr 24007 x 4.53101587 y 2.35393095 z -0.24633130 
knot nr 24008 x 4.37475538 y 2.35361171 z -0.24721985 
knot nr 24009 x 4.21849489 y 2.35328412 z -0.24812448 
knot nr 24010 x 4.06223536 y 2.35294414 z -0.24905637 
knot nr 24011 x 3.90597653 y 2.35258627 z -0.25002676 
knot nr 24012 x 3.74971914 y 2.28769279 z -0.21280561 
knot nr 24013 x 4.84353733 y 2.22312570 z -0.17238654 
knot nr 24014 x 4.68727684 y 2.22292328 z -0.17305985 
knot nr 24015 x 4.53101587 y 2.22271729 z -0.17374127 
knot nr 24016 x 4.37475538 y 2.22250843 z -0.17442885 
knot nr 24017 x 4.21849489 y 2.22229481 z -0.17512760 
knot nr 24018 x 4.06223536 y 2.22207332 z -0.17584561 
knot nr 24019 x 3.90597653 y 2.22184110 z -0.17659096 
knot nr 24020 x 4.99979830 y 2.28985429 z -0.20633282 
knot nr 24021 x 4.68742847 y 2.28935313 z -0.20786081 
knot nr 24022 x 4.84379244 y 2.28960657 z -0.20708965 
knot nr 24023 x 4.06206989 y 2.28829145 z -0.21105230 
knot nr 24024 x 3.90569520 y 2.28800058 z -0.21190879 
knot nr 24025 x 4.37475300 y 2.28883529 z -0.20942840 
knot nr 24026 x 4.53103733 y 2.28909588 z -0.20864137 
knot nr 24027 x 4.21846867 y 2.28856850 z -0.21022856 

$ Gruppe Nr 25 
knot nr 25001 x 4.99979830 y 2.35485744 z -0.24373093 
knot nr 25002 x 6.24989271 y 2.35690260 z -0.23788875 
knot nr 25003 x 4.99979830 y 2.22332406 z -0.17172424 
knot nr 25004 x 6.24989271 y 2.22467256 z -0.16716537 
knot nr 25005 x 6.09362984 y 2.35669351 z -0.23849186 
knot nr 25006 x 5.93736792 y 2.35646939 z -0.23913644 
knot nr 25007 x 5.78110552 y 2.35623074 z -0.23982161 
knot nr 25008 x 5.62484360 y 2.35597849 z -0.24054392 
knot nr 25009 x 5.46858215 y 2.35571408 z -0.24129966 
knot nr 25010 x 5.31232071 y 2.35543823 z -0.24208519 
knot nr 25011 x 5.15605927 y 2.35515237 z -0.24289683 
knot nr 25012 x 6.09362984 y 2.22453356 z -0.16763830 
knot nr 25013 x 5.93736792 y 2.22438502 z -0.16814297 
knot nr 25014 x 5.78110552 y 2.22422719 z -0.16867869 
knot nr 25015 x 5.62484360 y 2.22406101 z -0.16924272 
knot nr 25016 x 5.46858215 y 2.22388673 z -0.16983218 
knot nr 25017 x 5.31232071 y 2.22370529 z -0.17044418 
knot nr 25018 x 5.15605974 y 2.22351742 z -0.17107582 
knot nr 25019 x 6.24989271 y 2.29154062 z -0.20111917 
knot nr 25020 x 4.99979830 y 2.28985429 z -0.20633282 
knot nr 25021 x 5.93748617 y 2.29118204 z -0.20223521 
knot nr 25022 x 6.09381819 y 2.29136753 z -0.20165843 
knot nr 25023 x 5.31217813 y 2.29033113 z -0.20486841 
knot nr 25024 x 5.15581846 y 2.29009604 z -0.20559180 
knot nr 25025 x 5.62484169 y 2.29077673 z -0.20349316 
knot nr 25026 x 5.78112221 y 2.29098487 z -0.20284806 
knot nr 25027 x 5.46855974 y 2.29055858 z -0.20416759 

$ Gruppe Nr 26 
knot nr 26001 x 6.24989271 y 2.35690260 z -0.23788875 
knot nr 26002 x 7.50000000 y 2.35808349 z -0.23441188 
knot nr 26003 x 6.24989271 y 2.22467256 z -0.16716537 
knot nr 26004 x 7.50000000 y 2.22547150 z -0.16441041 
knot nr 26005 x 7.34373617 y 2.35798025 z -0.23472685 
knot nr 26006 x 7.18747234 y 2.35786486 z -0.23507354 
knot nr 26007 x 7.03120852 y 2.35773730 z -0.23545320 
knot nr 26008 x 6.87494516 y 2.35759711 z -0.23586705 
knot nr 26009 x 6.71868181 y 2.35744405 z -0.23631631 
knot nr 26010 x 6.56241846 y 2.35727739 z -0.23680219 
knot nr 26011 x 6.40615559 y 2.35709715 z -0.23732594 
knot nr 26012 x 6.24989271 y 2.29154062 z -0.20111917 
knot nr 26013 x 7.34373617 y 2.22539973 z -0.16466376 
knot nr 26014 x 7.18747234 y 2.22532034 z -0.16494121 
knot nr 26015 x 7.03120852 y 2.22523332 z -0.16524369 
knot nr 26016 x 6.87494516 y 2.22513819 z -0.16557217 
knot nr 26017 x 6.71868181 y 2.22503471 z -0.16592760 
knot nr 26018 x 6.56241846 y 2.22492290 z -0.16631098 
knot nr 26019 x 6.40615559 y 2.22480226 z -0.16672325 
knot nr 26020 x 7.50000000 y 2.29252982 z -0.19798598 
knot nr 26021 x 7.18754244 y 2.29234409 z -0.19858703 
knot nr 26022 x 7.34384394 y 2.29244184 z -0.19827251 
knot nr 26023 x 6.87494373 y 2.29211903 z -0.19930390 
knot nr 26024 x 7.03121853 y 2.29223680 z -0.19893056 
knot nr 26025 x 6.56232452 y 2.29185200 z -0.20014514 
knot nr 26026 x 6.40599203 y 2.29170179 z -0.20061532 
knot nr 26027 x 6.71866751 y 2.29199100 z -0.19970834 

$ Gruppe Nr 27 
knot nr 27001 x 0.00000000 y 2.21065545 z -0.20846762 
knot nr 27002 x 1.24987686 y 2.21487784 z -0.19707836 
knot nr 27003 x 0.00000000 y 2.07903528 z -0.13664185 
knot nr 27004 x 1.24987686 y 2.08138227 z -0.12880008 
knot nr 27005 x 0.15623415 y 2.21120667 z -0.20701325 
knot nr 27006 x 0.31246868 y 2.21174908 z -0.20557429 
knot nr 27007 x 0.46870348 y 2.21228385 z -0.20414743 
knot nr 27008 x 0.62493843 y 2.21281171 z -0.20272934 
knot nr 27009 x 0.78117335 y 2.21333408 z -0.20131670 
knot nr 27010 x 0.93740815 y 2.21385169 z -0.19990622 
knot nr 27011 x 1.09364271 y 2.21436596 z -0.19849454 
knot nr 27012 x 0.15623415 y 2.07934165 z -0.13564013 
knot nr 27013 x 0.31246868 y 2.07964325 z -0.13464920 
knot nr 27014 x 0.46870348 y 2.07994032 z -0.13366672 
knot nr 27015 x 0.62493843 y 2.08023357 z -0.13269040 
knot nr 27016 x 0.78117335 y 2.08052373 z -0.13171791 
knot nr 27017 x 0.93740821 y 2.08081174 z -0.13074689 
knot nr 27018 x 1.09364271 y 2.08109760 z -0.12977506 
knot nr 27019 x 0.00000000 y 2.14570451 z -0.17098057 
knot nr 27020 x 1.24987686 y 2.14895391 z -0.16132756 
