 SOFiSTiK AG - Educational-Version -
 ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite:    
 
 
 
    1 +PROG ASE
    2 $ Dat : C:\...\structure.dat  (#006)                                7/14/2023
    3 $ Job : DESKTOP-GV1QSQB:000002                                           14:28
    4 KOPF LF201: '1.35G+1.35Gadd+1.5Code'
    5 STEU SOLV 4 ; STEU ITER 3 W2 1 ; STEU SEIL 0
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 461
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Berechnungsgrundlagen
      Geometrisch nichtlineare Berechnung TH2
 
      Nichtlineare Materialeigenschaften werden angesetzt für:
        Federelemente[RISS,FLIE,MUE,GAP], Pfahlbettung, flächenhafte QUAD-Bettung
       
      Mit linearen Materialeigenschaften gerechnet werden:
        QUAD- und BRIQ-Elemente
        Fachwerk-, Seil-, Stab-, Pfahl- und Randelemente
        Stabelemente
 
      Elementgruppen 
       Nr.       Fak-S       Fak-B       Fak-L  LF-P
        137001  137002  137003  137004  137005  137006  137007  137008  137009  137010
        137011  137012  137013  137014  137015  137016  137017  137018  137019  137020
        138001  138002  138003  138004  138005  138006  138007  138008  138009  138010
        138011  138012  138013  138014  138015  138016  138017  138018  138019  139001
        139002  139003  139004  139005  139006  139007  139008  139009  139010  139011
        139012  139013  139014  139015  139016  139017  139018  139020  140001  140002
        140003  140004  140005  140006  140007  140008  140009  140010  140011  140012
        140013  140014  140015  140016  140017  140018  140019  140020  141001  141002
        141003  141004  141005  141006  141007  141008  141009  141010  141011  141012
        141013  141014  141015  141016  141017  141018  141019  141020  142001  142002
        142003  142004  142005  142006  142007  142008  142009  142010  142011  142012
        142013  142014  142015  142016  142017  142018  142019  142020  143001  143002
        143003  143004  143005  143006  143007  143008  143009  143010  143011  143012
        143013  143014  143015  143016  143017  143018  143019  143020  144001  144002
        144003  144004  144005  144006  144007  144008  144009  144010  144011  144012
        144013  144014  144015  144016  144017  144018  144019  145001  145002  145003
        145004  145005  145006  145007  145008  145009  145010  145011  145012  145013
        145014  145015  145016  145017  145018  145020  146001  146002  146003  146004
        146005  146006  146007  146008  146009  146010  146011  146012  146013  146014
        146015  146016  146017  146018  146019  146020  147001  147002  147003  147004
        147005  147006  147007  147008  147009  147010  147011  147012  147013  147014
        147015  147016  147017  147018  147019  147020  148001  148002  148003  148004
        148005  148006  148007  148008  148009  148010  148011  148012  148013  148014
        148015  148016  148017  148018  148019  148020  149001  149002  149003  149004
        149005  149006  149007  149008  149009  149010  149011  149012  149013  149014
        149015  149016  149017  149018  149019  149020  150001  150002  150003  150004
        150005  150006  150007  150008  150009  150010  150011  150012  150013  150014
        150015  150016  150017  150018  150019  151001  151002  151003  151004  151005
        151006  151007  151008  151009  151010  151011  151012  151013  151014  151015
        151016  151017  151018  151020  152001  152002  152003  152004  152005  152006
        152007  152008  152009  152010  152011  152012  152013  152014  152015  152016
        152017  152018  152019  152020  153001  153002  153003  153004  153005  153006
        153007  153008  153009  153010  153011  153012  153013  153014  153015  153016
        153017  153018  153019  153020  154001  154002  154003  154004  154005  154006
        154007  154008  154009  154010  154011  154012  154013  154014  154015  154016
        154017  154018  154019  154020  155001  155002  155003  155004  155005  155006
        155007  155008  155009  155010  155011  155012  155013  155014  155015  155016
        155017  155018  155019  155020  156001  156002  156003  156004  156005  156006
        156007  156008  156009  156010  156011  156012  156013  156014  156015  156016
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 470
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Folgende Knoten wurden als Anschlussknoten von Stab-/Fede- an Scheibenelemente erkannt.
      Die angrenzenden Scheibenelemente erhalten interne Drehsteifigkeiten, die das
      Stab-Federmoment als Kräftepaar auf die Quadknoten verteilen (vgl. STEU INPL, STEU FEDE):
        156017  156018  156019  157001  157002  157003  157004  157005  157006  157007
        157008  157009  157010  157011  157012  157013  157014  157015  157016  157017
        157018  157020  158001  158002  158003  158004  158005  158006  158007  158008
        158009  158010  158011  158012  158013  158014  158015  158016  158017  158018
        158019  158020  159001  159002  159003  159004  159005  159006  159007  159008
        159009  159010  159011  159012  159013  159014  159015  159016  159017  159018
        159019  159020  160001  160002  160003  160004  160005  160006  160007  160008
        160009  160010  160011  160012  160013  160014  160015  160016  160017  160018
        160019  160020  161001  161002  161003  161004  161005  161006  161007  161008
        161009  161010  161011  161012  161013  161014  161015  161016  161017  161018
        161019  161020  162001  162002  162003  162004  162005  162006  162007  162008
        162009  162010  162011  162012  162013  162014  162015  162016  162017  162018
        162019  163001  163002  163003  163004  163005  163006  163007  163008  163009
        163010  163011  163013  163014  163015  163016  163017  163018  163019  163020
        164001  164002  164003  164004  164005  164006  164007  164008  164009  164010
        164011  164012  164013  164014  164015  164016  164017  164018  164019  164020
        165001  165002  165003  165004  165005  165006  165007  165008  165009  165010
        165011  165012  165013  165014  165015  165016  165017  165018  165019  165020
        166001  166002  166003  166004  166005  166006  166007  166008  166009  166010
        166011  166012  166013  166014  166015  166016  166017  166018  166019  166020
        167001  167002  167003  167004  167005  167006  167007  167008  167009  167010
        167011  167012  167013  167014  167015  167016  167017  167018  167019  167020
        168001  168002  168003  168004  168005  168006  168007  168008  168009  168010
        168011  168012  168013  168014  168015  168016  168017  168018  168019  169001
        169002  169003  169004  169005  169006  169007  169008  169009  169010  169011
        169013  169014  169015  169016  169017  169018  169019  169020  170001  170002
        170003  170004  170005  170006  170007  170008  170009  170010  170011  170012
        170013  170014  170015  170016  170017  170018  170019  170020  171001  171002
        171003  171004  171005  171006  171007  171008  171009  171010  171011  171012
        171013  171014  171015  171016  171017  171018  171019  171020  172001  172002
        172003  172004  172005  172006  172007  172008  172009  172010  172011  172012
        172013  172014  172015  172016  172017  172018  172019  172020  173001  173002
        173003  173004  173005  173006  173007  173008  173009  173010  173011  173012
        173013  173014  173015  173016  173017  173018  173019  173020  174001  174002
        174003  174004  174005  174006  174007  174008  174009  174010  174011  174012
        174013  174014  174015  174016  174017  174018  174019  175001  175002  175003
        175004  175005  175006  175007  175008  175009  175010  175011  175013  175014
        175015  175016  175017  175018  175019  175020  176001  176002  176003  176004
        176005  176006  176007  176008  176009  176010  176011  176012  176013  176014
        176015  176016  176017  176018  176019  176020  177001  177002  177003  177004
        177005  177006  177007  177008  177009  177010  177011  177012  177013  177014
        177015  177016  177017  177018  177019  177020  178001  178002  178003  178004
        178005  178006  178007  178008  178009  178010  178011  178012  178013  178014
        178015  178016  178017  178018  178019  178020  179001  179002  179003  179004
        179005  179006  179007  179008  179009  179010  179011  179012  179013  179014
        179015  179016  179017  179018  179019  179020  180001  180002  180003  180004
        180005  180006  180007  180008  180009  180010  180011  180012  180013  180014
        180015  180016  180017  180018  180019  181001  181002  181003  181004  181005
        181006  181007  181008  181009  181010  181011  181013  181014  181015  181016
        181017  181018  181019  181020  182001  182002  182003  182004  182005  182006
        182007  182008  182009  182010  182011  182012  182013  182014  182015  182016
        182017  182018  182019  182020  183001  183002  183003  183004  183005  183006
        183007  183008  183009  183010  183011  183012  183013  183014  183015  183016
        183017  183018  183019  183020  184001  184002  184003  184004  184005  184006
        184007  184008  184009  184010  184011  184012  184013  184014  184015  184016
        184017  184018  184019  184020  185001  185002  185003  185004  185005  185006
        185007  185008  185009  185010  185011  185012  185013  185014  185015  185016
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 471
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Folgende Knoten wurden als Anschlussknoten von Stab-/Fede- an Scheibenelemente erkannt.
      Die angrenzenden Scheibenelemente erhalten interne Drehsteifigkeiten, die das
